flag,flag_source,item_name,region,method,confidence
2047477950,enemy_lot,Bloodfiend's Sacred Spear,Land of Shadow (DLC),flag_prefix,med
2047477995,enemy_lot,Sacred Bloody Flesh,Land of Shadow (DLC),flag_prefix,med
2048417980,map_lot,Black Steel Greathammer,Land of Shadow (DLC),flag_prefix,med
2048427000,map_lot,Festive Grease,Land of Shadow (DLC),flag_prefix,med
2048427020,map_lot,Gravebird Bracelets,Land of Shadow (DLC),flag_prefix,med
2048427900,map_lot,Larval Tear,Land of Shadow (DLC),flag_prefix,med
2048467701,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2048467710,map_lot,Black Steel Twinblade,Land of Shadow (DLC),flag_prefix,med
2049397000,map_lot,Red Fulgurbloom,Land of Shadow (DLC),flag_prefix,med
2049427000,map_lot,Talisman of the Dread,Land of Shadow (DLC),flag_prefix,med
2049427010,map_lot,Somber Smithing Stone [7],Global / Filler (scattered by design),global_filler,na
2049427700,map_lot,Swollen Grape,Land of Shadow (DLC),flag_prefix,med
2049427720,map_lot,Swollen Grape,Land of Shadow (DLC),flag_prefix,med
2049437610,map_lot,Fireproof Pickled Liver,Land of Shadow (DLC),flag_prefix,med
2049437900,map_lot,Broken Rune,Land of Shadow (DLC),flag_prefix,med
2049437901,map_lot,Shadow Realm Rune [2],Land of Shadow (DLC),flag_prefix,med
2049437902,map_lot,Shadow Realm Rune [3],Land of Shadow (DLC),flag_prefix,med
2049437910,map_lot,Broken Rune,Land of Shadow (DLC),flag_prefix,med
2049437911,map_lot,Shadow Realm Rune [2],Land of Shadow (DLC),flag_prefix,med
2049437912,map_lot,Shadow Realm Rune [3],Land of Shadow (DLC),flag_prefix,med
2049437920,map_lot,Blessed Bone Shard,Land of Shadow (DLC),flag_prefix,med
2049437930,map_lot,Blessed Bone Shard,Land of Shadow (DLC),flag_prefix,med
2049437940,map_lot,Iris of Occultation,Land of Shadow (DLC),flag_prefix,med
2049440990,enemy_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049447020,map_lot,Shadow Sunflower,Land of Shadow (DLC),flag_prefix,med
2049447030,map_lot,String,Land of Shadow (DLC),flag_prefix,med
2049447040,map_lot,Shadow Realm Rune [3],Land of Shadow (DLC),flag_prefix,med
2049447050,map_lot,Golden Horn Tender,Land of Shadow (DLC),flag_prefix,med
2049447060,map_lot,Whiteflesh Mushroom,Land of Shadow (DLC),flag_prefix,med
2049447070,map_lot,Smithing Stone [1],Global / Filler (scattered by design),global_filler,na
2049447090,map_lot,Shattered Stone Talisman,Land of Shadow (DLC),flag_prefix,med
2049447500,map_lot,Revered Spirit Ash,Land of Shadow (DLC),flag_prefix,med
2049447530,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049447900,map_lot,[Sorcery] Golden Arcs,Land of Shadow (DLC),flag_prefix,med
2049457000,map_lot,Shadow Sunflower,Land of Shadow (DLC),flag_prefix,med
2049457010,map_lot,Shadow Realm Rune [3],Land of Shadow (DLC),flag_prefix,med
2049457050,map_lot,Four-Toed Fowl Foot,Land of Shadow (DLC),flag_prefix,med
2049457200,map_lot,Leather Crown,Land of Shadow (DLC),flag_prefix,med
2049457500,map_lot,[Incantation] Heal from Afar,Land of Shadow (DLC),flag_prefix,med
2049457510,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049467010,map_lot,Gravebird Anklets,Land of Shadow (DLC),flag_prefix,med
2049467510,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467520,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467530,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467540,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467550,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467560,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467570,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467580,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467590,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467600,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049467900,map_lot,Larval Tear,Land of Shadow (DLC),flag_prefix,med
2049477000,map_lot,Furnace Keeper's Note,Land of Shadow (DLC),flag_prefix,med
2049477500,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049477510,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2049487000,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049490900,enemy_lot,Gaius's Greaves,Land of Shadow (DLC),flag_prefix,med
2049497500,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049497510,map_lot,Sharpshot Talisman,Land of Shadow (DLC),flag_prefix,med
2049497520,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049497530,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049497540,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2049497550,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2050407000,map_lot,Crimson Seed Talisman +1,Land of Shadow (DLC),flag_prefix,med
2050417700,map_lot,Swollen Grape,Land of Shadow (DLC),flag_prefix,med
2050427700,map_lot,Swollen Grape,Land of Shadow (DLC),flag_prefix,med
2050447740,map_lot,Somber Smithing Stone [8],Land of Shadow (DLC),flag_prefix,med
2050457000,map_lot,Thin Beast Bones,Land of Shadow (DLC),flag_prefix,med
2050457020,map_lot,Dryleaf Seal,Land of Shadow (DLC),flag_prefix,med
2050457060,map_lot,Fly Mold,Land of Shadow (DLC),flag_prefix,med
2050457080,map_lot,Somber Smithing Stone [7],Global / Filler (scattered by design),global_filler,na
2050457510,map_lot,O Mother,Land of Shadow (DLC),flag_prefix,med
2050457730,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2050467500,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2050467510,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2050477010,map_lot,Grave Glovewort [6],Land of Shadow (DLC),flag_prefix,med
2050477020,map_lot,Blessed Bone Shard,Land of Shadow (DLC),flag_prefix,med
2051417000,map_lot,Ghost Glovewort [7],Land of Shadow (DLC),flag_prefix,med
2051417700,map_lot,Aged One's Exultation,Land of Shadow (DLC),flag_prefix,med
2051417710,map_lot,Swollen Grape,Land of Shadow (DLC),flag_prefix,med
2051427000,map_lot,Shadow Realm Rune [7],Land of Shadow (DLC),flag_prefix,med
2051447000,map_lot,Tooth Whip,Land of Shadow (DLC),flag_prefix,med
2051447010,map_lot,Nascent Butterfly,Land of Shadow (DLC),flag_prefix,med
2051447020,map_lot,Smithing Stone [1],Global / Filler (scattered by design),global_filler,na
2051447030,map_lot,Fly Mold,Land of Shadow (DLC),flag_prefix,med
2051447040,map_lot,Scorpion Liver,Land of Shadow (DLC),flag_prefix,med
2051447500,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2051447510,map_lot,Scadutree Fragment,Global / Filler (scattered by design),global_filler,na
2051457000,map_lot,Glinting Nail,Land of Shadow (DLC),flag_prefix,med
2051457530,map_lot,Starlight Shards,Land of Shadow (DLC),flag_prefix,med
2051457700,map_lot,Furnace Visage,Land of Shadow (DLC),flag_prefix,med
2051467020,map_lot,Spellmachinist's Bell Bearing,Land of Shadow (DLC),flag_prefix,med
2051467500,map_lot,Greasemonger's Bell Bearing,Land of Shadow (DLC),flag_prefix,med
2051467900,map_lot,Rabbath's Cannon,Land of Shadow (DLC),flag_prefix,med
2051477010,map_lot,Shadow Sunflower,Land of Shadow (DLC),flag_prefix,med
2051477020,map_lot,Pearlescent Scale,Land of Shadow (DLC),flag_prefix,med
2051477030,map_lot,Fingerprint Nostrum,Land of Shadow (DLC),flag_prefix,med
2051477500,map_lot,[Incantation] Minor Erdtree,Land of Shadow (DLC),flag_prefix,med
2051477510,map_lot,Golden Braid,Land of Shadow (DLC),flag_prefix,med
2052427500,map_lot,Madding Hand,Land of Shadow (DLC),flag_prefix,med
2053467600,map_lot,Cerulean Seed Talisman +1,Land of Shadow (DLC),flag_prefix,med
